'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\Microsoft.Net\assembly\GAC_32\mscorlib\v4.0_4.0.0.0__b77a5c561934e089\mscorlib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities\12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms\v4.0_4.0.0.0__b77a5c561934e089\System.Windows.Forms.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\System.Drawing\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Drawing.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\System\v4.0_4.0.0.0__b77a5c561934e089\System.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities.Sync\12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.Sync.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\assembly\GAC_MSIL\Microsoft.VisualStudio.Debugger.Runtime\12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.Runtime.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\Users\David\documents\visual studio 2013\Projects\Colors Mod QB Recolorer\Colors Mod QB Recolorer\bin\Debug\Colors Mod QB Recolorer.vshost.exe'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\System.Core\v4.0_4.0.0.0__b77a5c561934e089\System.Core.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\System.Deployment\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Deployment.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\System.Xml\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\System.Xml.Linq\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.Linq.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\System.Data.DataSetExtensions\v4.0_4.0.0.0__b77a5c561934e089\System.Data.DataSetExtensions.dll'. Cannot find or open the PDB file.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualBasic\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualBasic.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
The thread 0xfdf8 has exited with code 259 (0x103).
The thread 0xdebc has exited with code 259 (0x103).
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\Microsoft.Net\assembly\GAC_32\mscorlib\v4.0_4.0.0.0__b77a5c561934e089\mscorlib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities\12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms\v4.0_4.0.0.0__b77a5c561934e089\System.Windows.Forms.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\System.Drawing\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Drawing.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\System\v4.0_4.0.0.0__b77a5c561934e089\System.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities.Sync\12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.Sync.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\assembly\GAC_MSIL\Microsoft.VisualStudio.Debugger.Runtime\12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.Runtime.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\Users\David\documents\visual studio 2013\Projects\Colors Mod QB Recolorer\Colors Mod QB Recolorer\bin\Debug\Colors Mod QB Recolorer.vshost.exe'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\System.Core\v4.0_4.0.0.0__b77a5c561934e089\System.Core.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\Users\David\documents\visual studio 2013\Projects\Colors Mod QB Recolorer\Colors Mod QB Recolorer\bin\Debug\Colors Mod QB Recolorer.exe'. Symbols loaded.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\System.Deployment\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Deployment.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
The thread 0x3b8 has exited with code 259 (0x103).
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualBasic\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualBasic.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'Colors Mod QB Recolorer.vshost.exe' (CLR v4.0.30319: Colors Mod QB Recolorer.vshost.exe): Loaded 'C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\System.Runtime.Remoting\v4.0_4.0.0.0__b77a5c561934e089\System.Runtime.Remoting.dll'. Cannot find or open the PDB file.
The program '[596] Colors Mod QB Recolorer.vshost.exe' has exited with code 0 (0x0).
Starting...
C:\Users\David\Documents\GitHub\ColorsMod-ExtraDecor\colors-extradecor\entities\furniture\dining_table_cloth\dining_table_cloth_red\dining_table_cloth_red-NEG.png
NEG.png found
C:\Users\David\Documents\GitHub\ColorsMod-ExtraDecor\colors-extradecor\entities\furniture\dining_table_cloth\dining_table_cloth_red\dining_table_cloth_red-NEG.qb
NEG.qb found
C:\Users\David\Documents\GitHub\ColorsMod-ExtraDecor\colors-extradecor\entities\furniture\dining_table_cloth\dining_table_cloth_red\dining_table_cloth_red.json
.json found
C:\Users\David\Documents\GitHub\ColorsMod-ExtraDecor\colors-extradecor\entities\furniture\dining_table_cloth\dining_table_cloth_red\dining_table_cloth_red.png
.png found
C:\Users\David\Documents\GitHub\ColorsMod-ExtraDecor\colors-extradecor\entities\furniture\dining_table_cloth\dining_table_cloth_red\dining_table_cloth_red.qb
.qb found
C:\Users\David\Documents\GitHub\ColorsMod-ExtraDecor\colors-extradecor\entities\furniture\dining_table_cloth\dining_table_cloth_red\dining_table_cloth_red_ghost.json
.json found
C:\Users\David\Documents\GitHub\ColorsMod-ExtraDecor\colors-extradecor\entities\furniture\dining_table_cloth\dining_table_cloth_red\dining_table_cloth_red_iconic-NEG.qb
iconic-NEG.qb found
C:\Users\David\Documents\GitHub\ColorsMod-ExtraDecor\colors-extradecor\entities\furniture\dining_table_cloth\dining_table_cloth_red\dining_table_cloth_red_iconic.json
.json found
C:\Users\David\Documents\GitHub\ColorsMod-ExtraDecor\colors-extradecor\entities\furniture\dining_table_cloth\dining_table_cloth_red\dining_table_cloth_red_iconic.qb
iconic.qb found
C:\Users\David\Documents\GitHub\ColorsMod-ExtraDecor\colors-extradecor\entities\furniture\dining_table_cloth\dining_table_cloth_red\Thumbs.db
unrecognized file found ... skipping
red is checked
orange is checked
yellow is checked
green is checked
blue is checked
purple is checked
undyed is checked
Reading QB: C:\Users\David\Documents\GitHub\ColorsMod-ExtraDecor\colors-extradecor\entities\furniture\dining_table_cloth\dining_table_cloth_red\dining_table_cloth_red.qb
QB_File imported as QB
Reading QB: C:\Users\David\Documents\GitHub\ColorsMod-ExtraDecor\colors-extradecor\entities\furniture\dining_table_cloth\dining_table_cloth_red\dining_table_cloth_red-NEG.qb
QB_NEG_File imported as QB_NEG
Reading QB: C:\Users\David\Documents\GitHub\ColorsMod-ExtraDecor\colors-extradecor\entities\furniture\dining_table_cloth\dining_table_cloth_red\dining_table_cloth_red_iconic.qb
QB_iconic_File imported as QB_iconic
Reading QB: C:\Users\David\Documents\GitHub\ColorsMod-ExtraDecor\colors-extradecor\entities\furniture\dining_table_cloth\dining_table_cloth_red\dining_table_cloth_red_iconic-NEG.qb
QB_iconic_NEG_File imported as QB_iconic_NEG
red Red:0,0,0:False,False
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(184,16,184): 300,233,184
RGB Color(1,30,184): 184,184,162
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(91,5,91): 300,241,91
RGB Color(1,30,91): 91,91,80
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(143,12,143): 300,234,143
RGB Color(1,30,143): 143,143,126
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
HSV Color(115,10,115): 300,233,115
RGB Color(1,30,115): 115,115,101
